UID,DOI,Title,Year,Journal,Authors
WOS:001040593500001,10.1016/j.envres.2023.116114,impact of environmental characteristics on children's gut microbiota-a pilot study in assessing the role of indoor microbiome and metabolites,2023,ENVIRONMENTAL RESEARCH,"Zhang, Mei; Tang, Hao; Chen, Yang; Chen, Zhuoru; Xu, Yanyi; Fu, Xi; Sun, Yu; Zhao, Zhuohui"
WOS:001080801100001,10.1186/s40793-023-00528-3,"compost, plants and endophytes versus metal contamination: choice of a restoration strategy steers the microbiome in polymetallic mine waste",2023,ENVIRONMENTAL MICROBIOME,"Kracmarova-Farren, Martina; Papik, Jakub; Uhlik, Ondrej; Freeman, John; Foster, Andrea; Leewis, Mary-Cathrine; Creamer, Courtney"
WOS:001161252300001,10.3390/ijms25031451,light intensity modulates the functional composition of leaf metabolite groups and phyllosphere prokaryotic community in garden lettuce (<i>lactuca sativa</i> l.) plants at the vegetative stage,2024,INTERNATIONAL JOURNAL OF MOLECULAR SCIENCES,"Kong, Dedong; Ye, Ziran; Dai, Mengdi; Ma, Bin; Tan, Xiangfeng"
WOS:001164591300001,10.1016/j.wasman.2024.01.009,the response and factors of microbial aerosol emission from the sludge bio-drying process,2024,WASTE MANAGEMENT,"Wang, Ying; Li, Lin; Ma, Jiawei; Han, Yunping"
WOS:001186994800001,10.20937/ATM.53325,"studies on airborne microbiota in mexico, a review",2024,ATMOSFERA,"Alvarez-Rivera, Oscar Omar; Estrada-Medina, Hector; Ferrer, Miriam Monserrat; O'Connor-Sanchez, Aileen"
WOS:001206654600001,10.1016/j.buildenv.2024.111405,interaction of life-time and early-life exposure to antibiotics and indoor environmental factors on childhood plant allergy,2024,BUILDING AND ENVIRONMENT,"Lu, Chan; Lan, Mengju; Wang, Lin; Jiang, Ying; Li, Bin; Wang, Faming"
WOS:001217196300001,10.1016/j.buildenv.2024.111368,indoor plants regulate the respiratory bacteria of high-altitude migrants and improve their environmental adaptability,2024,BUILDING AND ENVIRONMENT,"Deng, Yi; Duan, Mengjie; Lu, Yiran; Li, Yifan; Liu, Li"
WOS:001226049000001,10.1016/j.envres.2024.118814,short-term passive greenspace exposures have little effect on nasal microbiomes: a cross-over exposure study of a ma<overline>ori cohort,2024,ENVIRONMENTAL RESEARCH,"Brame, Joel E.; Warbrick, Isaac; Heke, Deborah; Liddicoat, Craig; Breed, Martin F."
WOS:001238667100001,10.1016/j.jhazmat.2024.134506,children's food allergy: effects of environmental influences and antibiotic use across critical developmental windows,2024,JOURNAL OF HAZARDOUS MATERIALS,"Lu, Chan; Jiang, Ying; Lan, Mengju; Wang, Lin; Zhang, Wanzhen; Wang, Faming"
WOS:001301809900001,10.1016/j.jhazmat.2024.135584,childhood helicobacter pylori infection: impacts of environmental exposures and parental stress,2024,JOURNAL OF HAZARDOUS MATERIALS,"Lu, Chan; Deng, Wen; Qiao, Zipeng; Sun, Wenying; Yang, Wenhui; Liu, Zijing; Wang, Faming"
WOS:001299168300001,10.1016/j.scitotenv.2024.173096,characteristics of bioaerosol emissions from a municipal wastewater treatment plant: health risk assessment and microbial composition,2024,SCIENCE OF THE TOTAL ENVIRONMENT,"Li, Yuanjin; Hu, Zhanhong; Liu, Xiuhong; Dong, Yufan; Wang, Yaxin; Zhang, Shiyong; Xu, Zongze; Yang, Qing"
WOS:001361916800001,10.1016/j.envint.2024.109143,the dynamics and assembly patterns of airborne pathogen communities in the municipal food waste treatment system and its risk implications,2024,ENVIRONMENT INTERNATIONAL,"Zhang, Liangmao; Wang, Binghan; Li, Kaiyi; Su, Yinglong; Wu, Dong; Zhan, Min; Xie, Bing"
WOS:001367281800001,10.3390/su162210058,"microbial indoor air quality within greenhouses and polytunnels is crucial for sustainable horticulture (malopolska province, poland conditions)",2024,SUSTAINABILITY,"Kozdroj, Jacek; Ropek, Dariusz Roman; Fraczek, Krzysztof; Bulski, Karol; Breza-Boruta, Barbara"
WOS:001376868400004,10.1007/s11270-024-07661-w,effect of rice straw biochar on rhizosphere microbiome and groundwater quality during phytoremediation of alum mines,2025,WATER AIR AND SOIL POLLUTION,"Wang, Wenming; Yu, Qilin; Zhao, Lin"
WOS:001379708000017,10.1038/s41598-024-79645-z,"quantitative and qualitative analysis of bioaerosols emissions from the domestic eastern wastewater treatment plant, alexandria, egypt",2024,SCIENTIFIC REPORTS,"El-Bestawy, Ebtesam; Ibrahim, Mohammed Mahmoud; Shalaby, El sayed Ahmed"
WOS:001382440500001,10.1080/10643389.2024.2438444,phytoremediation of indoor air: mechanisms of pollutant translocation and biodegradation,2025,CRITICAL REVIEWS IN ENVIRONMENTAL SCIENCE AND TECHNOLOGY,"Lyu, Luowen; Fleck, Robert; Matheson, Stephen; King, William L.; Bauerle, Taryn L.; Torpy, Fraser R.; Irga, Peter J."
WOS:001393990400001,10.1016/j.envpol.2024.125534,microbial diversity and environmental determinants at shanghai hongqiao railway station: a comprehensive microbial assessment,2025,ENVIRONMENTAL POLLUTION,"Yan, Ran; Xu, Xiaowen; Niu, Yue; Ying, Shengjie; Cai, Jing; Chen, Renjie; Gu, Yiqin; Kan, Haidong"
WOS:001399960500001,10.1016/j.hazadv.2024.100574,the role of volatile organic compound emissions from aromatic crops in the management of bioaerosols at agricultural sites: an overview,2025,JOURNAL OF HAZARDOUS MATERIALS ADVANCES,"Yadav, Anisha; Khare, Puja"
WOS:001445033000001,10.1186/s40168-024-02025-2,on-orbit microbial succession patterns of the china space station during the construction period,2025,MICROBIOME,"Zhang, Ying; Peng, Yuan; Qu, Xi; Zhang, Lantao; Wei, Tao; Wang, Hong; Guo, Zimu; Liu, Weijie; Wang, Xiang"
WOS:001453592700001,10.3390/agronomy15030706,biocontrol potential of <i>bacillus subtilis</i> a3 against corn stalk rot and its impact on root-associated microbial communities,2025,AGRONOMY-BASEL,"Wang, Liming; Jia, Shiqi; Du, Yue; Cao, Hongzhe; Zhang, Kang; Xing, Jihong; Dong, Jingao"
WOS:001458522200047,10.1371/journal.pone.0320916,examining the bacterial diversity including extracellular vesicles in air and soil: implications for human health,2025,PLOS ONE,"Yun, Hyunjun; Seo, Ji Hoon; Kim, Yoon-Keun; Yang, Jinho"
WOS:001467246600001,10.1016/j.rechem.2025.102196,application of monte carlo simulation and quantitative microbial risk approach to investigate seasonal variation of airborne particulate matter and bioaerosols in medical waste management department and wastewater treatment plant of iranian hospitals,2025,RESULTS IN CHEMISTRY,"Tangestani, Mahbubeh; Jafari, Ahmad Jonidi; Kermani, Majid; Kalantary, Roshanak Rezaei; Arfaeinia, Hossein"
WOS:001485676900001,10.3389/fmicb.2025.1571684,beneficial soil microbiome profiles assembled using tetramycin to alleviate root rot disease in <i>panax notoginseng</i>,2025,FRONTIERS IN MICROBIOLOGY,"Liu, Lianjin; Wang, Zongqing; Luo, Cheng; Deng, Yinglong; Wu, Wentao; Jin, Yongping; Wang, Yuxuan; Huang, Hongping; Wei, Zhaoxia; Zhu, Youyong; He, Xiahong; Guo, Liwei"
WOS:001497441900001,10.1093/ismeco/ycaf026,agricultural practices and pollinators modulate the anthosphere microbiome,2025,ISME COMMUNICATIONS,"Temmermans, Jari; Legein, Marie; Checchia, Ilaria; Felis, Giovanna E.; Smets, Wenke; Karise, Reet; Lebeer, Sarah"
WOS:001532545900001,10.1093/jambio/lxaf168,"the connections of climate change with microbial ecology and their consequences for ecosystem, human, and plant health",2025,JOURNAL OF APPLIED MICROBIOLOGY,"Guigard, Ludivine; Nazaret, Fanny; Almario, Juliana; Bertolla, Franck; Boubakri, Hasna; Cantarel, Amelie A. M.; Cournoyer, Benoit; Favre-Bonte, Sabine; Florio, Alessandro; Galia, Wessam; Hazard, Christina; Henry, Gwennaelle; Belaroussi, Aude Herrera; Chong, Sandra Kim Tian Fook; Lavire, Celine; Lobreau, Clement; Luis, Patricia; Marechal, Marion; Meyer, Thibault; Pozzi, Adrien C. M.; Minard, Guillaume; Nazaret, Sylvie; Nicol, Graeme W.; Prigent-Combaret, Claire; Richaume, Agnes; Rodriguez-Nava, Veronica; Sanchez-Cid, Concepcion; Moro, Claire Valiente; Vial, Ludovic; Vigneron, Aurelien; Wisniewski-Dye, Florence; Shade, Ashley"
WOS:001563052900001,10.1186/s40793-025-00775-6,occupants and surface types drive microbial dynamics in controlled indoor environments,2025,ENVIRONMENTAL MICROBIOME,"Hou, Jianjian; Nakajima, Makiko; Nishiuchi, Yukiko; Ogura, Daisuke; Teramoto, Atsushi; Kuratomi, China; Iwamoto, Yoko; Okamura, Yoshiko; Moriguchi, Kazuki; Dovjak, Mateja; Takayama, Kento; Tsugami, Yusaku; Fujiyoshi, So; Maruyama, Fumito"
WOS:001578373200001,10.1128/spectrum.01626-25,dynamic airborne mycobiome in the metropolitan city transit system is driven by seasonality and station type,2025,MICROBIOLOGY SPECTRUM,"Zhou, Xin; Li, Da; Lu, Xiao-Wei; Tsui, Clement K. M.; Ingsriswang, Supawadee; Liang, Jun-Min; Cai, Lei"
WOS:001582382300002,10.1186/s12982-025-00987-8,"exploring the health benefits of home gardens: biological, psychological, and therapeutic perspectives",2025,DISCOVER PUBLIC HEALTH,"Vuong, Quan-Hoang; Sari, Ni Putu Wulan Purnama; La, Viet-Phuong; Nguyen, Minh-Hoang"
WOS:001591616900003,10.1016/j.dwt.2025.101483,microbiological quality of atmospheric air at sewage treatment plants operating with different treatment technologies,2025,DESALINATION AND WATER TREATMENT,"Polus, Michal; Mucha, Zbigniew"
WOS:001593512000001,10.3390/plants14192956,evaluating the capability of <i>epipremnum aureum</i> and its associated phylloplane microbiome to capture indoor particulate matter bound lead,2025,PLANTS-BASEL,"Much, Diego G.; Saran, Anabel; Merini, Luciano J.; Vangronsveld, Jaco; Thijs, Sofie"
WOS:001604720500006,10.1002/clen.70047,feasibility of an aquaponic system composed of a living wall coupled with an ornamental pond with fish in real-life conditions,2025,CLEAN-SOIL AIR WATER,"Fernandez-Cabanas, Victor M.; Martinez-Millan, Leonardo; Suarez-Caceres, Gina Patricia; Fernandez-Canero, Rafael; Rossini-Oliva, Sabina; Fernandez-Espinosa, Antonio Jose; Franco-Salas, Antonio; Perez-Urrestarazu, Luis"
